monocult,RYT_N,NUE
,1.141,377.234
,1.912,360.497
,1.568,307.339
,1.1,415.966
,1.066,409.18
,1.468,374.557
,1.28,325.743
,1.354,390.727
,1.17,418.105
,1.17,345.464
,1.393,335.646
,1.084,366.557
3.0,,205.453
3.0,,203.119
3.0,,177.001
3.0,,222.418
2.0,,128.025
2.0,,126.29
2.0,,134.228
2.0,,132.735
,1.682,316.7
,1.612,339.641
,1.278,322.532
,1.268,336.057
1.0,,133.001
1.0,,133.803
1.0,,128.59
1.0,,144.969
,0.958,457.946
,1.568,345.572
,1.311,453.211
,1.46,460.762
,1.773,465.835
,1.087,408.455
,1.21,433.756
,1.139,383.947
,1.471,377.707
,1.623,409.791
,1.267,440.178
,1.541,416.129
3.0,,206.725
3.0,,207.949
3.0,,235.386
3.0,,207.504
2.0,,140.378
2.0,,140.367
2.0,,137.016
2.0,,134.554
,1.898,377.413
,1.015,487.213
,1.556,410.073
,1.437,390.415
1.0,,165.305
1.0,,166.331
1.0,,182.246
1.0,,139.757
,1.204,349.267
,1.235,373.27
,1.467,346.958
,1.576,307.773
,1.4,328.689
,1.216,288.559
,1.395,327.026
,1.254,404.562
,1.17,233.212
,1.099,285.212
,1.229,311.456
,1.016,412.503
3.0,,184.192
3.0,,150.121
3.0,,190.697
3.0,,187.111
2.0,,107.141
2.0,,120.401
2.0,,139.064
2.0,,116.319
,1.058,295.398
,0.94,339.596
,1.276,349.763
,1.793,325.716
1.0,,129.47
1.0,,118.523
1.0,,121.951
1.0,,119.309
,1.8,340.423
,1.915,355.184
,1.524,407.678
,1.678,373.726
,1.314,389.214
,1.241,410.899
,1.692,391.602
,1.913,313.025
,1.638,334.991
,1.182,406.293
,1.422,369.441
,1.622,377.921
3.0,,210.949
3.0,,252.71
3.0,,221.44
3.0,,200.745
2.0,,136.18
2.0,,161.765
2.0,,139.438
2.0,,145.007
,1.687,335.05
,2.012,405.84
,1.68,404.778
,1.599,364.723
1.0,,136.367
1.0,,106.697
1.0,,149.482
1.0,,141.014
,1.355,443.158
,1.826,404.346
,1.24,424.971
,1.698,405.223
,1.166,417.406
,1.732,381.775
,1.257,425.391
,1.324,424.056
,1.242,433.319
,1.221,481.817
,1.878,362.635
,1.379,444.474
3.0,,236.445
3.0,,207.226
3.0,,233.758
3.0,,237.902
2.0,,138.889
2.0,,135.913
2.0,,141.099
2.0,,143.641
,1.026,488.949
,1.594,456.693
,1.811,374.381
,1.513,480.518
1.0,,168.557
1.0,,191.744
1.0,,209.721
1.0,,137.929
,1.642,339.759
,1.16,483.706
,1.057,442.806
,1.053,447.66
,1.669,403.518
,1.82,375.458
,0.838,508.435
,1.247,433.28
,1.634,480.395
,1.447,398.649
,1.014,491.74
,1.267,397.748
3.0,,239.519
3.0,,245.19
3.0,,224.708
3.0,,172.189
2.0,,176.517
2.0,,156.425
2.0,,135.837
2.0,,157.698
,1.439,414.039
,1.651,383.553
,0.921,474.989
,1.096,404.547
1.0,,181.001
1.0,,182.141
1.0,,168.11
1.0,,
,0.992,402.286
,1.001,398.867
,1.671,381.258
,1.114,429.221
,1.285,345.512
,1.088,366.11
,1.309,374.615
,1.164,415.784
,1.354,315.278
,1.346,326.34
,1.3,458.836
,1.707,370.67
3.0,,204.131
3.0,,166.901
3.0,,271.2
3.0,,224.988
2.0,,133.453
2.0,,110.58
2.0,,114.033
2.0,,123.642
,1.067,372.535
,1.315,362.78
